         0.000682852283652         0.000668069745056
         0.000652819373192         0.000637118461333
         0.000620984543320         0.000604435376690
         0.000587488925757         0.000570163344675
         0.000552476960483         0.000534448256153
         0.000516095853656         0.000497438497055
         0.000478495035640         0.000459284407121
         0.000439825620884         0.000420137741340
         0.000400239871354         0.000380151135793
         0.000359890665190         0.000339477579537
         0.000318930972221         0.000298269894126
         0.000277513337888         0.000256680222335
         0.000235789377119         0.000214859527546
         0.000193909279613         0.000172957105270
         0.000152021327920         0.000131120108144
         0.000110271429693         0.000089493085731
         0.000068802665346         0.000048217540350
         0.000027754852351         0.000007431500125
        -0.000012735872705        -0.000032730889687
        -0.000052537453238        -0.000072139756020
        -0.000091522291985        -0.000110669867078
        -0.000129567609609        -0.000148200980262
        -0.000166555781764        -0.000184618168186
        -0.000202374653884        -0.000219812122070
        -0.000236917833014        -0.000253679431872
        -0.000270084956124        -0.000286122842644
        -0.000301781934376        -0.000317051486626
        -0.000331921172961        -0.000346381090721
        -0.000360421766138        -0.000374034159055
        -0.000387209667256        -0.000399940130399
        -0.000412217833556        -0.000424035510349
        -0.000435386345699        -0.000446263978181
        -0.000456662501979        -0.000466576468455
        -0.000476000887325        -0.000484931227443
        -0.000493363417208        -0.000501293844582
        -0.000508719356719        -0.000515637259231
        -0.000522045315071        -0.000527941743041
        -0.000533325215945        -0.000538194858366
        -0.000542550244093        -0.000546391393190
        -0.000549718768718        -0.000552533273111
        -0.000554836244215        -0.000556629450995
        -0.000557915088909        -0.000558695774970
        -0.000558974542485        -0.000558754835491
        -0.000558040502886        -0.000556835792263
        -0.000555145343466        -0.000552974181852
        -0.000550327711291        -0.000547211706891
        -0.000543632307472        -0.000539596007788
        -0.000535109650506        -0.000530180417947
        -0.000524815823612        -0.000519023703479
        -0.000512812207099        -0.000506189788490
        -0.000499165196837        -0.000491747467009
        -0.000483945909914        -0.000475770102670
        -0.000467229878636        -0.000458335317291
        -0.000449096733974        -0.000439524669502
        -0.000429629879663        -0.000419423324600
        -0.000408916158106        -0.000398119716809
        -0.000387045509294        -0.000375705205147
        -0.000364110623930        -0.000352273724114
        -0.000340206591960        -0.000327921430374
        -0.000315430547725        -0.000302746346664
        -0.000289881312921        -0.000276848004113
        -0.000263659038564        -0.000250327084146
        -0.000236864847145        -0.000223285061173
        -0.000209600476127        -0.000195823847198
        -0.000181967923955        -0.000168045439495
        -0.000154069099680        -0.000140051572466
        -0.000126005477322        -0.000111943374770
        -0.000097877756027        -0.000083821032779
        -0.000069785527080        -0.000055783461391
        -0.000041826948767        -0.000027927983191
        -0.000014098430074        -0.000000350016914
         0.000013305675860         0.000026857223877
         0.000040293367619         0.000053603021024
         0.000066775279894         0.000079799430097
         0.000092664955557         0.000105361546031
         0.000117879104669         0.000130207755337
         0.000142337849728         0.000154259974219
         0.000165964956505         0.000177443871976
         0.000188688049860         0.000199689079102
         0.000210438814003         0.000220929379586
         0.000231153176713         0.000241102886938
         0.000250771477084         0.000260152203562
         0.000269238616416         0.000278024563098
         0.000286504191960         0.000294671955487
         0.000302522613236         0.000310051234509
         0.000317253200746         0.000324124207632
         0.000330660266940         0.000336857708075
         0.000342713179358         0.000348223649023
         0.000353386405934         0.000358199060029
         0.000362659542489         0.000366766105632
         0.000370517322533         0.000373912086370
         0.000376949609511         0.000379629422320
         0.000381951371715         0.000383915619446
         0.000385522640128         0.000386773219015
         0.000387668449512         0.000388209730453
         0.000388398763119         0.000388237548021
         0.000387728381445         0.000386873851759
         0.000385676835495         0.000384140493203
         0.000382268265083         0.000380063866405
         0.000377531282716         0.000374674764839
         0.000371498823678         0.000368008224822
         0.000364207982961         0.000360103356117
         0.000355699839704         0.000351003160404
         0.000346019269886         0.000340754338364
         0.000335214747997         0.000329407086146
         0.000323338138487         0.000317014881991
         0.000310444477780         0.000303634263853
         0.000296591747705         0.000289324598840
         0.000281840641173         0.000274147845355
         0.000266254320992         0.000258168308802
         0.000249898172687         0.000241452391747
         0.000232839552235         0.000224068339455
         0.000215147529621         0.000206085981684
         0.000196892629116         0.000187576471685
         0.000178146567208         0.000168612023295
         0.000158981989095         0.000149265647050
         0.000139472204654         0.000129610886239
         0.000119690924786         0.000109721553774
         0.000099711999055         0.000089671470800
         0.000079609155476         0.000069534207900
         0.000059455743352         0.000049382829767
         0.000039324480000         0.000029289644189
         0.000019287202196         0.000009325956161
        -0.000000585376846        -0.000010438172068
        -0.000020223904173        -0.000029934154260
        -0.000039560616723        -0.000049095105996
        -0.000058529563151        -0.000067856062352
        -0.000077066817168        -0.000086154186727
        -0.000095110681718        -0.000103928970224
        -0.000112601883394        -0.000121122420944
        -0.000129483756482        -0.000137679242656
        -0.000145702416117        -0.000153547002303
        -0.000161206920027        -0.000168676285878
        -0.000175949418426        -0.000183020842224
        -0.000189885291622        -0.000196537714365
        -0.000202973274993        -0.000209187358033
        -0.000215175570985        -0.000220933747089
        -0.000226457947888        -0.000231744465577
        -0.000236789825131        -0.000241590786226
        -0.000246144344939        -0.000250447735230
        -0.000254498430214        -0.000258294143208
        -0.000261832828565        -0.000265112682291
        -0.000268132142443        -0.000270889889315
        -0.000273384845407        -0.000275616175176
        -0.000277583284583        -0.000279285820419
        -0.000280723669424        -0.000281896957204
        -0.000282806046929        -0.000283451537837
        -0.000283834263530        -0.000283955290073
        -0.000283815913893        -0.000283417659484
        -0.000282762276921        -0.000281851739185
         0.000000000000000        -0.000209422798482
        -0.000837668830671        -0.001884670668803
        -0.003350316039822        -0.005234447730086
        -0.007536863581824        -0.010257316481521
        -0.013395514335154        -0.016951120046050
        -0.020923751486136        -0.025312981464765
        -0.030118337693859        -0.035339302749460
        -0.040975314029947        -0.047025763711250
        -0.053489998698014        -0.060367320573335
        -0.067656985543601        -0.075358204381861
        -0.083470142367709        -0.091991919224870
        -0.100922609056190        -0.110261240276125
        -0.120006795541190        -0.130158211678122
        -0.140714379610473        -0.151674144282900
        -0.163036304584333        -0.174799613269433
        -0.186962776878940        -0.199524455658772
        -0.212483263478430        -0.225837767748555
        -0.239586489338078        -0.253727902491001
        -0.268260434743137        -0.283182466838935
        -0.298492332648660        -0.314188319086106
        -0.330268666027119        -0.346731566229076
        -0.363575165251637        -0.380797561378971
        -0.398396805543664        -0.416370901252598
        -0.434717804515026        -0.453435423773066
        -0.472521619834938        -0.491974205811072
        -0.511790947053511        -0.531969561098690
        -0.552507717613945        -0.573403038348053
        -0.594653097085957        -0.616255419608003
        -0.638207483653948        -0.660506718892022
        -0.683150506893228        -0.706136181111281
        -0.729461026868326        -0.753122281346756
        -0.777117133587429        -0.801442724494483
        -0.826096146847050        -0.851074445318153
        -0.876374616501004        -0.901993608943003
        -0.927928323187689        -0.954175611824891
        -0.980732279549364        -1.007595083228121
        -1.034760731976783        -1.062225887245114
        -1.089987162912084        -1.118041125390598
        -1.146384293742273        -1.175013139802332
        -1.203924088315016        -1.233113517079642
        -1.262577757107564        -1.292313092790294
        -1.322315762078940        -1.352581956675242
        -1.383107822234379        -1.413889458579766
        -1.444922919930057        -1.476204215138503
        -1.507729307944937        -1.539494117240487
        -1.571494517345266        -1.603726338299181
        -1.636185366166018        -1.668867343351004
        -1.701767968931986        -1.734882899004351
        -1.768207747039879        -1.801738084259626
        -1.835469440021001        -1.869397302219115
        -1.903517117702580        -1.937824292703799
        -1.972314193283911        -2.006982145792445
        -2.041823437341770        -2.076833316296464
        -2.112006992777603        -2.147339639182089
        -2.182826390717062        -2.218462345949408
        -2.254242567370459        -2.290162081975859
        -2.326215881860656        -2.362398924829622
        -2.398706135022794        -2.435132403556251
        -2.471672589178110        -2.508321518939707
        -2.545073988881951        -2.581924764736805
        -2.618868582643832        -2.655900149881789
        -2.693014145615156        -2.730205221655556
        -2.767468003237987        -2.804797089811744
        -2.842187055845963        -2.879632451649655
        -2.917127804206122        -2.954667618021638
        -2.992246375988210        -3.029858540260356
        -3.067498553145660        -3.105160838008982
        -3.142839800190192        -3.180529827935132
        -3.218225293339753        -3.255920553307122
        -3.293609950517167        -3.331287814408869
        -3.368948462174761        -3.406586199767445
        -3.444195322917910        -3.481770118165368
        -3.519304863898424        -3.556793831407233
        -3.594231285946428        -3.631611487808512
        -3.668928693407429        -3.706177156372046
        -3.743351128649186        -3.780444861615955
        -3.817452607201032        -3.854368619014565
        -3.891187153486406        -3.927902471012251
        -3.964508837107473        -4.001000523568148
        -4.037371809639031        -4.073616983188060
        -4.109730341887044        -4.145706194398139
        -4.181538861565736        -4.217222677613401
        -4.252751991345430        -4.288121167352640
        -4.323324587222029        -4.358356650749845
        -4.393211777157651        -4.427884406311055
        -4.462368999940566        -4.496660042864218
        -4.530752044211571        -4.564639538648561
        -4.598317087602822        -4.631779280489084
        -4.665020735934095        -4.698036103000730
        -4.730820062410791        -4.763367327766049
        -4.795672646767099        -4.827730802429549
        -4.859536614297149        -4.891084939651298
        -4.922370674716589        -4.953388755861869
        -4.984134160796383        -5.014601909760501
        -5.044787066710650        -5.074684740497924
        -5.104290086039939        -5.133598305485465
        -5.162604649371437        -5.191304417771792
        -5.219692961437736        -5.247765682929035
        -5.275518037735747        -5.302945535390109
        -5.330043740567980        -5.356808274179533
        -5.383234814448616        -5.409319097980494
        -5.435056920817421        -5.460444139481623
        -5.485476672005348        -5.510150498947456
        -5.534461664396207        -5.558406276957743
        -5.581980510729990        -5.605180606261393
        -5.628002871494268        -5.650443682692195
        -5.672499485351243        -5.694166795094461
        -5.715442198549397        -5.736322354208188
        -5.756803993269883        -5.776883920464620
        -5.796559014859355        -5.815826230644692
        -5.834682597902569        -5.853125223354427
        -5.871151291089521        -5.888758063273067
        -5.905942880833929        -5.922703164131504
        -5.939036413601548        -5.954940210380590
        -5.970412216908758        -5.985450177510648
        -6.000051918953995        -6.014215350985936
        -6.027938466846578        -6.041219343759608
        -6.054056143399803        -6.066447112337138
        -6.078390582457299        -6.089884971358462
        -6.100928782724051        -6.111520606671373
        -6.121659120075917        -6.131343086871182
        -6.140571358323826        -6.149342873284103
        -6.157656658411324        -6.165511828374344
        -6.172907586026867        -6.179843222557511
        -6.186318117614596        -6.192331739405432
        -6.197883644770201        -6.202973479230267
        -6.207600977010888        -6.211765961038343
        -6.215468342911370        -6.218708122846946
        -6.221485389600404        -6.223800320359883
        -6.225653180615101        -6.227044324000523
        -6.227974192112952        -6.228443314303551
        -6.228452307444397        -6.228001875669625
        -6.227092810091231        -6.225725988489624
        -6.223902374979077        -6.221623019648076
        -6.218889058174822        -6.215701711417934
        -6.212062284982489        -6.207972168761622
        -6.203432836453787        -6.198445845055847
        -6.193012834332242        -6.187135526260345
        -6.180815724452266        -6.174055313553307
        -6.166856258617239        -6.159220604458720
        -6.151150474983035        -6.142648072493382
        -6.133715676976073        -6.124355645363774
        -6.114570410777183        -6.104362481745352
        -6.093734441404992        -6.082688946679077
        -6.071228727434939        -6.059356585622391
        -6.047075394391962        -6.034388097193787
        -6.021297706857342        -6.007807304652461
        -5.993920039331979        -5.979639126156335
        -5.964967845900540        -5.949909543843868
        -5.934467628742661        -5.918645571786683
        -5.902446905539307        -5.885875222862085
        -5.868934175823975        -5.851627474595802
        -5.833958886330132        -5.815932234027301
        -5.797551395387716        -5.778820301651090
        -5.759742936422968        -5.740323334488952
        -5.720565580617166        -5.700473808349344
        -5.680052198780988        -5.659304979331174
        -5.638236422502300        -5.616850844630386
        -5.595152604626302        -5.573146102708490
        -5.550835779127525        -5.528226112883172
        -5.505321620434220        -5.482126854401720
        -5.458646402266092        -5.434884885058479
        -5.410846956047012        -5.386537299418267
        -5.361960628954598        -5.337121686707707
        -5.312025241668936        -5.286676088436913
        -5.261079045882816        -5.235238955813950
        -5.209160681636002        -5.182849107014478
        -5.156309134535864        -5.129545684368930
        -5.102563692926638        -5.075368111529297
        -5.047963905069169        -5.020356050677274
        -4.992549536392700        -4.964549359834952
        -4.936360526879757        -4.907988050338879
        -4.879436948644321        -4.850712244537408
        -4.821818963763171        -4.792762133770576
        -4.763546782418925        -4.734177936690930
        -4.704660621412904        -4.674999857982499
        -4.645200663104388        -4.615268047534330
        -4.585207014832086        -4.555022560123491
        -4.524719668872199        -4.494303315661443
        -4.463778462986167        -4.433150060056082
        -4.402423041609783        -4.371602326740510
        -4.340692817733875        -4.309699398917799
        -4.278626935525200        -4.247480272569641
        -4.216264233734343        -4.184983620274902
        -4.153643209935987        -4.122247755882412
        -4.090801985644837        -4.059310600080424
        -4.027778272348780        -3.996209646903385
        -3.964609338498893        -3.932981931214521
        -3.901331977493795        -3.869663997200928
        -3.837982476694069        -3.806291867915655
        -3.774596587500113        -3.742901015899156
        -3.711209496524803        -3.679526334910457
        -3.647855797890125        -3.616202112796041
        -3.584569466674811        -3.552962005522342
        -3.521383833537616        -3.489839012395508
        -3.458331560538810        -3.426865452489597
        -3.395444618180003        -3.364072942302573
        -3.332754263680313        -3.301492374656504
        -3.270291020504377        -3.239153898856729
        -3.208084659155594        -3.177086902121938
        -3.146164179245565        -3.115319992295126
        -3.084557792848410        -3.053880981842875
        -3.023292909146396        -2.992796873148352
        -2.962396120370945        -2.932093845100831
        -2.901893189040955        -2.871797240982656
        -2.841809036497963        -2.811931557652011
        -2.782167732735632        -2.752520436017899
        -2.722992487518748        -2.693586652801419
        -2.664305642784796        -2.635152113575407
        -2.606128666319121        -2.577237847072318
        -2.548482146692527        -2.519864000748296
        -2.491385789448270        -2.463049837589279
        -2.434858414523295        -2.406813734143139
        -2.378917954886756        -2.351173179759893
        -2.323581456377010        -2.296144777020265
        -2.268865078716353        -2.241744243331039
        -2.214784097681185        -2.187986413664031
        -2.161352908403572        -2.134885244413790
        -2.108585029778505        -2.082453818347654
        -2.056493109949731        -2.030704350620196
        -2.005088932845549        -1.979648195822862
        -1.954383425734534        -1.929295856037972
        -1.904386667769937        -1.879656989865352
        -1.855107899490208        -1.830740422388376
        -1.806555533242009        -1.782554156045260
        -1.758737164491024        -1.735105382370439
        -1.711659583984827        -1.688400494569813
        -1.665328790731287        -1.642445100892942
        -1.619750005755093        -1.597244038764403
        -1.574927686594328        -1.552801389635861
        -1.530865542498328        -1.509120494519907
        -1.487566550287556        -1.466203970166048
        -1.445032970835765        -1.424053725838984
        -1.403266366134291        -1.382670980658834
        -1.362267616898097        -1.342056281462835
        -1.322036940672931        -1.302209521147765
        -1.282573910402852        -1.263129957452378
        -1.243877473417356        -1.224816232139034
        -1.205945970797329        -1.187266390533837
        -1.168777157079249        -1.150477901384762
        -1.132368220257183        -1.114447676997487
        -1.096715802042424        -1.079172093608928
        -1.061816018341025        -1.044647011958896
        -1.027664479909828        -1.010867798020770
        -0.994256313152125        -0.977829343852584
        -0.961586181014644        -0.945526088530529
        -0.929648303948257        -0.913952039127554
        -0.898436480895334        -0.883100791700476
        -0.867944110267634        -0.852965552249788
        -0.838164210879305        -0.823539157617219
        -0.809089442800485        -0.794814096286976
        -0.780712128097924        -0.766782529057608
        -0.753024271430036        -0.739436309552359
        -0.726017580464822        -0.712767004537003
        -0.699683486090125        -0.686765914015212
        -0.674013162386891        -0.661424091072626
        -0.648997546337168        -0.636732361442031
        -0.624627357239817        -0.612681342763160
        -0.600893115808135        -0.589261463511959
        -0.577785162924776        -0.566462981575384
        -0.555293678030735        -0.544276002449046
        -0.533408697126354        -0.522690497036407
        -0.512120130363690        -0.501696319029495
        -0.491417779210889        -0.481283221852442
        -0.471291353170592        -0.461440875150558
        -0.451730486035658        -0.442158880808934
        -0.432724751666999        -0.423426788485985
        -0.414263679279528        -0.405234110648681
        -0.396336768223695        -0.387570337097580
        -0.378933502251387        -0.370424948971136
        -0.362043363256346        -0.353787432220093
        -0.345655844480582        -0.337647290544134
        -0.329760463179621        -0.321994057784247
        -0.314346772740696        -0.306817309765603
        -0.299404374249329        -0.292106675587034
        -0.284922927501029        -0.277851848354419
        -0.270892161456026        -0.264042595356595
        -0.257301884136299        -0.250668767683569
        -0.244141991965236        -0.237720309288043
        -0.231402478551537        -0.225187265492367
        -0.219073442920048        -0.213059790944204
        -0.207145097193352        -0.201328157025269
        -0.195607773728996        -0.189982758718530
        -0.184451931718280        -0.179014120940317
        -0.173668163253528        -0.168412904344705
        -0.163247198871680        -0.158169910608532
        -0.153179912583017        -0.148276087206233
        -0.143457326394649        -0.138722531684585
        -0.134070614339216        -0.129500495448209
        -0.125011106020088        -0.120601387067434
        -0.116270289685000        -0.112016775120880
        -0.107839814840810        -0.103738390585721
        -0.099711494422668        -0.095758128789223
        -0.091877306531478        -0.088068050935745
        -0.084329395754093        -0.080660385223843
        -0.077060074081130        -0.073527527568661
        -0.070061821437807        -0.066662041945132
        -0.063327285843512        -0.060056660367946
        -0.056849283216220        -0.053704282524522
        -0.050620796838162        -0.047597975077518
        -0.044634976499349        -0.041730970653599
        -0.038885137335833        -0.036096666535427
        -0.033364758379671        -0.030688623073887
        -0.028067480837716        -0.025500561837713
        -0.022987106116364        -0.020526363517677
        -0.018117593609475        -0.015760065602519
        -0.013453058266600        -0.011195859843738
        -0.008987767958602        -0.006828089526298
        -0.004716140657651        -0.002651246562110
        -0.000632741448407         0.001340031576914
         0.003267720612952         0.005150965069772
         0.006990395775478         0.008786635084904
         0.010540296989798         0.012251987230392
         0.013922303408223         0.015551835100097
         0.017141163973086         0.018690863900415
         0.020201501078164         0.021673634142652
         0.023107814288382         0.024504585386475
         0.025864484103452         0.027188040020277
         0.028475775751552         0.029728207064776
         0.030945842999549         0.032129185986646
         0.033278731966851         0.034394970509466
         0.035478384930404         0.036529452409783
         0.037548644108918         0.038536425286655
         0.039493255414940         0.040419588293554
         0.041315872163950         0.042182549822087
         0.043020058730225         0.043828831127580
         0.044609294139796         0.045361869887146
         0.046086975591426         0.046785023681449
         0.047456421897120         0.048101573391994
         0.048720876834298         0.049314726506354
         0.049883512402342         0.050427620324385
         0.050947431976881         0.051443325059062
         0.051915673355737         0.052364846826178
         0.052791211691110         0.053195130517792
         0.053576962303137         0.053937062554860
         0.054275783370616         0.054593473515119
         0.054890478495209         0.055167140632862
         0.055423799136105         0.055660790167850
         0.055878446912615         0.056077099641129
         0.056257075772814         0.056418699936139
         0.056562294026837         0.056688177263998
         0.056796666244014         0.056888074992408
         0.056962715013530         0.057020895338130
         0.057062922568831         0.057089100923485
         0.057099732276457         0.057095116197819
         0.057075549990489         0.057041328725332
         0.056992745274228         0.056930090341134
         0.056853652491176         0.056763718177769
         0.056660571767807         0.056544495564941
         0.056415769830984         0.056274672805453
         0.056121480723295         0.055956467830824
         0.055779906399892         0.055592066740339
         0.055393217210758         0.055183624227602
         0.054963552272664         0.054733263898998
         0.054493019735282         0.054243078488686
         0.053983696946279         0.053715129975019
         0.053437630520361         0.053151449603529
         0.052856836317503         0.052554037821752
         0.052243299335764         0.051924864131420
         0.051598973524252         0.051265866863631
         0.050925781521940         0.050578952882767
         0.050225614328166         0.049865997225043
         0.049500330910702         0.049128842677608
         0.048751757757402         0.048369299304231
         0.047981688377425         0.047589143923583
         0.047191882758098         0.046790119546190
         0.046384066783467         0.045973934776088
         0.045559931620554         0.045142263183185
         0.044721133079323         0.044296742652308
         0.043869290952277         0.043438974714817
         0.043005988339538         0.042570523868585
         0.042132770965155         0.041692916892045
         0.041251146490283         0.040807642157877
         0.040362583828731         0.039916148951756
         0.039468512470232         0.039019846801441
         0.038570321816623         0.038120104821294
         0.037669360535942         0.037218251077165
         0.036766935939263         0.036315571976332
         0.035864313384884         0.035413311687027
         0.034962715714249         0.034512671591809
         0.034063322723792         0.033614809778848
         0.033167270676621         0.032720840574938
         0.032275651857732         0.031831834123775
         0.031389514176195         0.030948816012837
         0.030509860817474         0.030072766951880
         0.029637649948807         0.029204622505852
         0.028773794480269         0.028345272884705
         0.027919161883902         0.027495562792362
         0.027074574072996         0.026656291336767
         0.026240807343335         0.025828212002715
         0.025418592377955         0.025012032688846
         0.024608614316662         0.024208415809940
         0.023811512891304         0.023417978465338
         0.023027882627499         0.022641292674089
         0.022258273113266         0.021878885677106
         0.021503189334716         0.021131240306376
         0.020763092078732         0.020398795421012
         0.020038398402269         0.019681946409654
         0.019329482167682         0.018981045758516
         0.018636674643238         0.018296403684098
         0.017960265167736         0.017628288829369
         0.017300501877906         0.016976929022011
         0.016657592497073         0.016342512093074
         0.016031705183349         0.015725186754204
         0.015422969435392         0.015125063531409
         0.014831477053616         0.014542215753135
         0.014257283154536         0.013976680590257
         0.013700407235767         0.013428460145426
         0.013160834289037         0.012897522589056
         0.012638515958441         0.012383803339113
         0.012133371741009         0.011887206281703
         0.011645290226556         0.011407605029397
         0.011174130373675         0.010944844214083
         0.010719722818619         0.010498740811052
         0.010281871213767         0.010069085490977
         0.009860353592251         0.009655643996350
         0.009454923755329         0.009258158538895
         0.009065312678970         0.008876349214454
         0.008691229936144         0.008509915431790
         0.008332365131258         0.008158537351766
         0.007988389343181         0.007821877333329
         0.007658956573308         0.007499581382763
         0.007343705195113         0.007191280602676
         0.007042259401700         0.006896592637237
         0.006754230647863         0.006615123110206
         0.006479219083246         0.006346467052383
         0.006216814973233         0.006090210315126
         0.005966600104293         0.005845930966705
         0.005728149170552         0.005613200668324
         0.005501031138492         0.005391586026738
         0.005284810586746         0.005180649920498
         0.005079049018081         0.004979952796969
         0.004883306140768         0.004789053937393
         0.004697141116678         0.004607512687375
         0.004520113773545         0.004434889650319
         0.004351785778996         0.004270747841489
         0.004191721774080         0.004114653800481
         0.004039490464184         0.003966178660080
         0.003894665665354         0.003824899169607
         0.003756827304234         0.003690398671019
         0.003625562369945         0.003562268026209
         0.003500465816434         0.003440106494070
         0.003381141413965         0.003323522556119
         0.003267202548589         0.003212134689570
         0.003158272968610         0.003105572086985
         0.003053987477218         0.003003475321733
         0.002953992570650         0.002905496958718
         0.002857947021375         0.002811302109952
         0.002765522405998         0.002720568934752
         0.002676403577735         0.002632989084487
         0.002590289083447         0.002548268091960
         0.002506891525441         0.002466125705684
         0.002425937868324         0.002386296169459
         0.002347169691435         0.002308528447807
         0.002270343387466         0.002232586397968
         0.002195230308046         0.002158248889324
         0.002121616857243         0.002085309871216
         0.002049304533997         0.002013578390309
         0.001978109924710         0.001942878558731
         0.001907864647285         0.001873049474367
         0.001838415248052         0.001803945094807
         0.001769623053130         0.001735434066529
         0.001701363975861         0.001667399511028
         0.001633528282079         0.001599738769684
         0.001566020315049         0.001532363109247
         0.001498758181996         0.001465197389913
         0.001431673404228         0.001398179698016
         0.001364710532924         0.001331260945444
         0.001297826732721         0.001264404437939
         0.001230991335280         0.001197585414491
         0.001164185365066         0.001130790560071
         0.001097401039616         0.001064017494006
         0.001030641246586         0.000997274236288
         0.000963918999914         0.000930578654163
         0.000897256877422         0.000863957891342
         0.000830686442216         0.000797447782174
         0.000764247650223         0.000731092253133
         0.000697988246207         0.000664942713939
         0.000631963150581         0.000599057440642
         0.000566233839326         0.000533500952941
         0.000500867719283         0.000468343388012
         0.000435937501058         0.000403659873040
         0.000371520571740         0.000339529898648
         0.000307698369569         0.000276036695342
         0.000244555762659         0.000213266615017
         0.000182180433807         0.000151308519558
         0.000120662273354         0.000090253178438
         0.000060092782002         0.000030192677205
         0.000000564485403        -0.000028780161379
        -0.000057829637721        -0.000086572341831
        -0.000114996712280        -0.000143091244462
        -0.000170844506753        -0.000198245156368
        -0.000225281954892        -0.000251943783489
        -0.000278219657779        -0.000304098742357
        -0.000329570364968        -0.000354624030317
        -0.000379249433500        -0.000403436473067
        -0.000427175263694        -0.000450456148464
        -0.000473269710744        -0.000495606785668
        -0.000517458471199        -0.000538816138782
        -0.000559671443576        -0.000580016334256
        -0.000599843062399        -0.000619144191426
        -0.000637912605112        -0.000656141515670
        -0.000673824471374        -0.000690955363765
        -0.000707528434393        -0.000723538281129
        -0.000738979864026        -0.000753848510735
        -0.000768139921483        -0.000781850173597
        -0.000794975725593        -0.000807513420819
        -0.000819460490656        -0.000830814557288
        -0.000841573636028        -0.000851736137215
        -0.000861300867680        -0.000870267031785
        -0.000878634232039        -0.000886402469300
        -0.000893572142548        -0.000900144048272
        -0.000906119379425        -0.000911499724004
        -0.000916287063222        -0.000920483769293
        -0.000924092602842        -0.000927116709937
        -0.000929559618749        -0.000931425235855
        -0.000932717842187        -0.000933442088629
        -0.000933602991284        -0.000933205926401
        -0.000932256624984        -0.000930761167088
        -0.000928725975803        -0.000926157810948
        -0.000923063762469        -0.000919451243567
        -0.000915327983543        -0.000910702020401
        -0.000905581693178        -0.000899975634048
        -0.000893892760191        -0.000887342265438
        -0.000880333611699        -0.000872876520204
        -0.000864980962534        -0.000856657151486
        -0.000847915531755        -0.000838766770464
        -0.000829221747536        -0.000819291545931
        -0.000808987441752        -0.000798320894227
        -0.000787303535593        -0.000775947160867
        -0.000764263717540        -0.000752265295192
        -0.000739964115031        -0.000727372519391
        -0.000714502961163        -0.000701367993208
        -0.000687980257736        -0.000674352475665
        -0.000660497435981        -0.000646427985097
        -0.000632157016228        -0.000617697458792
        -0.000603062267833        -0.000588264413501
        -0.000573316870577        -0.000558232608052
        -0.000543024578792        -0.000527705709268
        -0.000512288889381        -0.000496786962383
        -0.000481212714899        -0.000465578867069
        -0.000449898062806        -0.000434182860184
        -0.000418445721969        -0.000402699006286
        -0.000386954957443        -0.000371225696916
        -0.000355523214498        -0.000339859359617
        -0.000324245832844        -0.000308694177574
        -0.000293215771909        -0.000277821820737
        -0.000262523348008        -0.000247331189227
        -0.000232255984157        -0.000217308169740
        -0.000202497973246        -0.000187835405645
        -0.000173330255214        -0.000158992081382
        -0.000144830208811        -0.000130853721722
        -0.000117071458470        -0.000103492006366
        -0.000090123696754        -0.000076974600336
        -0.000064052522767        -0.000051365000493
        -0.000038919296865        -0.000026722398507
        -0.000014781011946        -0.000003101560513
         0.000008309818497         0.000019447276393
         0.000030305255396         0.000040878490676
         0.000051162012128         0.000061151145878
         0.000070841515527         0.000080229043130
         0.000089309949914         0.000098080756732
         0.000106538284262         0.000114679652941
         0.000122502282650         0.000130003892143
         0.000137182498222         0.000144036414669
         0.000150564250928         0.000156764910547
         0.000162637589377         0.000168181773540
         0.000173397237161         0.000178284039873
         0.000182842524100         0.000187073312110
         0.000190977302865         0.000194555668650
         0.000197809851498         0.000200741559411
         0.000203352762389         0.000205645688257
         0.000207622818314         0.000209286882793
         0.000210640856150         0.000211687952179
         0.000212431618960         0.000212875533648
         0.000213023597115         0.000212879928429
         0.000212448859209         0.000211734927828
         0.000210742873497         0.000209477630218
         0.000207944320627         0.000206148249719
         0.000204094898473         0.000201789917376
         0.000199239119856         0.000196448475631
         0.000193424103978         0.000190172266929
         0.000186699362404         0.000183011917277
         0.000179116580403         0.000175020115588
         0.000170729394518         0.000166251389666
         0.000161593167162         0.000156761879647
         0.000151764759111         0.000146609109731
         0.000141302300696         0.000135851759046
         0.000130264962524         0.000124549432435
         0.000118712726542         0.000112762431984
         0.000106706158227         0.000100551530071
         0.000094306180686         0.000087977744713
         0.000081573851423         0.000075102117939
         0.000068570142523         0.000061985497948
         0.000055355724943         0.000048688325726
         0.000041990757627         0.000035270426807
         0.000028534682079         0.000021790808829
         0.000015046023050         0.000008307465491
         0.000001582195920        -0.000005122812490
        -0.000011800678646        -0.000018444618894
        -0.000025047952244        -0.000031604105452
        -0.000038106617973        -0.000044549146760
        -0.000050925470922        -0.000057229496232
        -0.000063455259477        -0.000069596932665
        -0.000075648827061        -0.000081605397073
        -0.000087461243970        -0.000093211119445
        -0.000098849929000        -0.000104372735175
        -0.000109774760601        -0.000115051390889
        -0.000120198177340        -0.000125210839493
        -0.000130085267490        -0.000134817524273
        -0.000139403847606        -0.000143840651923
        -0.000148124529997        -0.000152252254439
        -0.000156220779021        -0.000160027239824
        -0.000163668956211        -0.000167143431625
        -0.000170448354223        -0.000173581597324
        -0.000176541219700        -0.000179325465686
        -0.000181932765128        -0.000184361733164
